# This is an automatically generated airport file for Endless ATC.
# Feel free to improve, use and share this file, at your own risk.
# Data from ourairports.com.
# Coastline from naturalearthdata.com.
# See the example.txt airport for all possible sections and items to add to this file.

[airspace]
elevation = 13
radius = 070
usa = true
transition = 18001
center = N40.63980103, W73.77890015
magneticvar = -14.089
floor = 1800 			; minimum selectable altitude
descendaltitude = 14000 	; minimum initial altitude for arrivals
ceiling = 15000 		; maximum selectable altitude
above = 16000 			; maximum departure altitude when SID is enabled (must be above ceiling)
beacons =
    JFK, N40.37.58.40, W073.46.17.00, kennedy
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    N40.36.25.03, W074.37.12.97, 8000, 220 ; MARRT
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    end, 024

##################################################
[approach95]
##################################################
# FLOSI.SHAFF7
runway = KEWR_04R_22L, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    end, 090

##################################################
[approach96]
##################################################
# IGN.SHAFF7
runway = KEWR_04R_22L, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    end, 090

##################################################
[approach97]
##################################################
# BRAND.BRAND1
runway = KEWR_04L_22R, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.09.07, W074.29.41.56, 7000, 220 ; WATJA
    end, 060

##################################################
[approach98]
##################################################
# DYLIN.DYLIN4
runway = KEWR_04L_22R, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    end, 090

##################################################
[approach99]
##################################################
# FLOSI.FLOSI4
runway = KEWR_04L_22R, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    N40.39.20.15, W074.33.03.17, 8000, 220 ; HOKIR
    end, 180

##################################################
[approach100]
##################################################
# IGN.FLOSI4
runway = KEWR_04L_22R, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    N40.49.49.39, W074.33.36.68, 14000, 250 ; PHLBO
    N40.39.20.15, W074.33.03.17, 14000, 250 ; HOKIR
    end, 180

##################################################
[approach101]
##################################################
# DYLIN.PHLBO3
runway = KEWR_04L_22R, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    N40.36.25.03, W074.37.12.97, 8000, 220 ; MARRT
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    end, 024

##################################################
[approach102]
##################################################
# FLOSI.SHAFF7
runway = KEWR_04L_22R, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    end, 090

##################################################
[approach103]
##################################################
# IGN.SHAFF7
runway = KEWR_04L_22R, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    end, 090

##################################################
[approach104]
##################################################
# BRAND.BRAND1
runway = KEWR_11_29, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.09.07, W074.29.41.56, 7000, 220 ; WATJA
    end, 060

##################################################
[approach105]
##################################################
# DYLIN.DYLIN4
runway = KEWR_11_29, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    end, 090

##################################################
[approach106]
##################################################
# FLOSI.FLOSI4
runway = KEWR_11_29, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    N40.39.20.15, W074.33.03.17, 8000, 220 ; HOKIR
    end, 180

##################################################
[approach107]
##################################################
# IGN.FLOSI4
runway = KEWR_11_29, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    N40.49.49.39, W074.33.36.68, 14000, 250 ; PHLBO
    N40.39.20.15, W074.33.03.17, 14000, 250 ; HOKIR
    end, 180

##################################################
[approach108]
##################################################
# DYLIN.PHLBO3
runway = KEWR_11_29, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    N40.36.25.03, W074.37.12.97, 8000, 220 ; MARRT
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    end, 024

##################################################
[approach109]
##################################################
# FLOSI.SHAFF7
runway = KEWR_11_29, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    end, 090

##################################################
[approach110]
##################################################
# IGN.SHAFF7
runway = KEWR_11_29, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    end, 090

##################################################
[approach111]
##################################################
# AROKE.I04L
runway = KJFK_04L_22R
beacon = AROKE

route1 =
    360
    N40.28.20.56, W073.54.07.60, 1500, 220 ; AROKE
    N40.33.31.40, W073.50.05.89, 1500, 220 ; KRSTL
    5, 1500, 200 ; end


##################################################
[approach112]
##################################################
# ZETAL.I04R
runway = KJFK_04R_22L
beacon = ZETAL

route1 =
    360
    N40.29.23.80, W073.52.33.33, 1500, 220 ; ZETAL
    N40.33.38.92, W073.49.14.75, 1500, 220 ; EBBEE
    5, 1500, 200 ; end


##################################################
[approach113]
##################################################
# BUZON.I13L
runway = KJFK_13L_31R
beacon = BUZON

route1 =
    360
    N40.42.54.34, W073.59.02.99, 2900, 250 ; BUZON
    N40.42.42.47, W073.54.34.85, 2100, 250 ; TELEX
    N40.41.41.17, W073.52.19.18, 1500, 220 ; CAXUN
    5, 1500, 200 ; end


##################################################
[approach114]
##################################################
# COVIR.I13L
runway = KJFK_13L_31R
beacon = COVIR

route1 =
    360
    N40.26.46.64, W074.01.35.90, 14000, 250 ; COVIR
    N40.37.31.16, W074.02.38.28, 2900, 250 ; KMCHI
    N40.42.54.34, W073.59.02.99, 2900, 250 ; BUZON
    N40.42.42.47, W073.54.34.85, 2100, 250 ; TELEX
    N40.41.41.17, W073.52.19.18, 1500, 220 ; CAXUN
    5, 1500, 200 ; end


##################################################
[approach115]
##################################################
# KMCHI.I13L
runway = KJFK_13L_31R
beacon = KMCHI

route1 =
    360
    N40.37.31.16, W074.02.38.28, 14000, 250 ; KMCHI
    N40.42.54.34, W073.59.02.99, 2900, 250 ; BUZON
    N40.42.42.47, W073.54.34.85, 2100, 250 ; TELEX
    N40.41.41.17, W073.52.19.18, 1500, 220 ; CAXUN
    5, 1500, 200 ; end


##################################################
[approach116]
##################################################
# TELEX.I13L
runway = KJFK_13L_31R
beacon = TELEX

route1 =
    360
    N40.42.42.47, W073.54.34.85, 1500, 220 ; TELEX
    N40.41.41.17, W073.52.19.18, 1500, 220 ; CAXUN
    5, 1500, 200 ; end


##################################################
[approach117]
##################################################
# CIMBL.I22L
runway = KJFK_04R_22L, rev
beacon = CIMBL

route1 =
    360
    N40.45.11.25, W074.00.19.13, 14000, 250 ; CIMBL
    N40.40.04.57, W073.51.32.87, 14000, 250 ; HAIRR
    N40.32.00.80, W073.35.45.30, 10000, 250 ; CEEGL
    N40.38.25.11, W073.29.39.03, 8000, 250 ; TAPPR
    N40.41.01.70, W073.27.46.30, 7000, 250 ; DETGY
    N40.46.02.60, W073.24.35.53, 6000, 250 ; HAUPT
    N40.49.27.24, W073.31.57.94, 4000, 250 ; LEFER
    N40.47.49.97, W073.38.08.68, 3000, 250 ; ROSLY
    N40.43.23.84, W073.41.37.56, 1800, 220 ; ZALPO
    5, 1800, 200 ; end


##################################################
[approach118]
##################################################
# DPK.I22L
runway = KJFK_04R_22L, rev
beacon = DPK

route1 =
    360
    N40.47.30.30, W073.18.13.17, 3000, 250 ; DPK
    N40.47.49.97, W073.38.08.68, 3000, 250 ; ROSLY
    N40.43.23.84, W073.41.37.56, 1800, 220 ; ZALPO
    5, 1800, 200 ; end


##################################################
[approach119]
##################################################
# NRTON.I22L
runway = KJFK_04R_22L, rev
beacon = NRTON

route1 =
    360
    N40.08.34.74, W073.44.07.57, 14000, 250 ; NRTON
    N40.19.38.56, W073.33.00.12, 10000, 250 ; SAJUL
    N40.41.01.70, W073.27.46.30, 7000, 250 ; DETGY
    N40.46.02.60, W073.24.35.53, 6000, 250 ; HAUPT
    N40.49.27.24, W073.31.57.94, 4000, 250 ; LEFER
    N40.47.49.97, W073.38.08.68, 3000, 250 ; ROSLY
    N40.43.23.84, W073.41.37.56, 1800, 220 ; ZALPO
    5, 1800, 200 ; end


##################################################
[approach120]
##################################################
# ROSLY.I22L
runway = KJFK_04R_22L, rev
beacon = ROSLY

route1 =
    360
    N40.47.49.97, W073.38.08.68, 1800, 220 ; ROSLY
    N40.43.23.84, W073.41.37.56, 1800, 220 ; ZALPO
    5, 1800, 200 ; end


##################################################
[approach121]
##################################################
# CIMBL.I22R
runway = KJFK_04L_22R, rev
beacon = CIMBL

route1 =
    360
    N40.45.11.25, W074.00.19.13, 14000, 250 ; CIMBL
    N40.40.04.57, W073.51.32.87, 14000, 250 ; HAIRR
    N40.32.00.80, W073.35.45.30, 10000, 250 ; CEEGL
    N40.38.25.11, W073.29.39.03, 8000, 250 ; TAPPR
    N40.41.01.70, W073.27.46.30, 7000, 250 ; DETGY
    N40.46.02.60, W073.24.35.53, 6000, 250 ; HAUPT
    N40.49.27.24, W073.31.57.94, 4000, 250 ; LEFER
    N40.47.59.41, W073.39.28.33, 3000, 250 ; CORVT
    N40.43.35.82, W073.42.35.01, 1900, 220 ; MATTR
    5, 1900, 200 ; end


##################################################
[approach122]
##################################################
# NRTON.I22R
runway = KJFK_04L_22R, rev
beacon = NRTON

route1 =
    360
    N40.08.34.74, W073.44.07.57, 14000, 250 ; NRTON
    N40.19.38.56, W073.33.00.12, 10000, 250 ; SAJUL
    N40.41.01.70, W073.27.46.30, 7000, 250 ; DETGY
    N40.46.02.60, W073.24.35.53, 6000, 250 ; HAUPT
    N40.49.27.24, W073.31.57.94, 4000, 250 ; LEFER
    N40.47.59.41, W073.39.28.33, 3000, 250 ; CORVT
    N40.43.35.82, W073.42.35.01, 1900, 220 ; MATTR
    5, 1900, 200 ; end


##################################################
[approach123]
##################################################
# CORVT.I22R
runway = KJFK_04L_22R, rev
beacon = CORVT

route1 =
    360
    N40.47.59.41, W073.39.28.33, 1900, 220 ; CORVT
    N40.43.35.82, W073.42.35.01, 1900, 220 ; MATTR
    5, 1900, 200 ; end


##################################################
[approach124]
##################################################
# CHANT.I31L
runway = KJFK_13R_31L, rev
beacon = CHANT

route1 =
    360
    N40.18.58.29, W073.45.24.99, 2000, 250 ; CHANT
    N40.31.43.69, W073.33.13.91, 2000, 250 ; ZACHS
    N40.35.10.35, W073.40.47.25, 1800, 220 ; MEALS
    5, 1800, 200 ; end


##################################################
[approach125]
##################################################
# DPK.I31L
runway = KJFK_13R_31L, rev
beacon = DPK

route1 =
    360
    N40.47.30.30, W073.18.13.17, 2000, 250 ; DPK
    N40.31.43.69, W073.33.13.91, 2000, 250 ; ZACHS
    N40.35.10.35, W073.40.47.25, 1800, 220 ; MEALS
    5, 1800, 200 ; end


##################################################
[approach126]
##################################################
# ZACHS.I31L
runway = KJFK_13R_31L, rev
beacon = ZACHS

route1 =
    360
    N40.31.43.69, W073.33.13.91, 1800, 220 ; ZACHS
    N40.35.10.35, W073.40.47.25, 1800, 220 ; MEALS
    5, 1800, 200 ; end


##################################################
[approach127]
##################################################
# CATOD.I31R
runway = KJFK_13L_31R, rev
beacon = CATOD

route1 =
    360
    N40.32.33.38, W073.32.14.04, 1900, 220 ; CATOD
    N40.33.53.57, W073.35.09.63, 1900, 220 ; MALDE
    N40.35.47.32, W073.39.19.03, 1900, 220 ; ZULAB
    5, 1900, 200 ; end

##################################################
[approach128]
##################################################
# GRENE.I04
runway = KLGA_04_22
beacon = GRENE

route1 =
    360
    N40.37.41.37, W074.00.01.09, 1700, 220 ; GRENE
    N40.41.57.77, W073.56.30.09, 1700, 220 ; DNNIS
    5, 1700, 200 ; end


##################################################
[approach129]
##################################################
# PAYMI.I13
runway = KLGA_13_31
beacon = PAYMI

route1 =
    360
    N40.51.32.41, W074.02.22.34, 1900, 220 ; PAYMI
    N40.49.51.96, W073.58.51.33, 1900, 220 ; STEED
    5, 1900, 200 ; end


##################################################
[approach130]
##################################################
# YOMAN.I22
runway = KLGA_04_22, rev
beacon = YOMAN

route1 =
    360
    N40.56.13.31, W073.44.41.92, 1900, 220 ; YOMAN
    N40.51.55.66, W073.48.15.87, 1900, 220 ; GREKO
    5, 1900, 200 ; end

##################################################
[approach131]
##################################################
# KILMA.I04L
runway = KEWR_04L_22R
beacon = KILMA

route1 =
    360
    N40.29.09.70, W074.24.08.82, 14000, 250 ; KILMA
    N40.31.00.29, W074.16.47.83, 2800, 250 ; EMBAY
    N40.35.36.37, W074.13.53.12, 2000, 220 ; HOWYA
    5, 2000, 200 ; end


##################################################
[approach132]
##################################################
# EMBAY.I04L
runway = KEWR_04L_22R
beacon = EMBAY

route1 =
    360
    N40.31.00.29, W074.16.47.83, 2000, 220 ; EMBAY
    N40.35.36.37, W074.13.53.12, 2000, 220 ; HOWYA
    5, 2000, 200 ; end


##################################################
[approach133]
##################################################
# CHESA.I04LC
runway = KEWR_RW04LC
beacon = CHESA

route1 =
    360
    N40.35.38.64, W074.13.51.78, 1300, 220 ; CHESA
    N40.37.40.70, W074.12.34.35, 1288, 220 ; RODII
    5, 1288, 200 ; end


##################################################
[approach134]
##################################################
# KILMA.I04R
runway = KEWR_04R_22L
beacon = KILMA

route1 =
    360
    N40.29.09.70, W074.24.08.82, 2800, 250 ; KILMA
    N40.30.56.12, W074.16.36.95, 2800, 250 ; GRITY
    N40.36.07.69, W074.13.19.67, 1700, 220 ; DOOIN
    5, 1700, 200 ; end


##################################################
[approach135]
##################################################
# GRITY.I04R
runway = KEWR_04R_22L
beacon = GRITY

route1 =
    360
    N40.30.56.12, W074.16.36.95, 1700, 220 ; GRITY
    N40.36.07.69, W074.13.19.67, 1700, 220 ; DOOIN
    5, 1700, 200 ; end


##################################################
[approach136]
##################################################
# JARIT.I11
runway = KEWR_11_29
beacon = JARIT

route1 =
    360
    N40.42.50.55, W074.23.20.51, 1600, 220 ; JARIT
    N40.42.31.18, W074.17.02.54, 1600, 220 ; JEENO
    5, 1600, 200 ; end


##################################################
[approach137]
##################################################
# PATRN.I22L
runway = KEWR_04R_22L, rev
beacon = PATRN

route1 =
    360
    N40.56.28.40, W074.09.03.32, 14000, 250 ; PATRN
    N40.50.55.39, W074.03.44.07, 3000, 250 ; TEB
    N40.48.47.27, W074.05.16.45, 2500, 250 ; GIMEE
    N40.45.55.82, W074.07.06.45, 1497, 220 ; BUZZD
    5, 1497, 200 ; end


##################################################
[approach138]
##################################################
# GIMEE.I22L
runway = KEWR_04R_22L, rev
beacon = GIMEE

route1 =
    360
    N40.48.47.27, W074.05.16.45, 1500, 220 ; GIMEE
    N40.45.55.82, W074.07.06.45, 1497, 220 ; BUZZD
    5, 1497, 200 ; end


##################################################
[approach139]
##################################################
# AGNSS.I22R
runway = KEWR_04L_22R, rev
beacon = AGNSS

route1 =
    360
    N40.51.02.06, W074.04.04.03, 3000, 250 ; AGNSS
    N40.48.50.81, W074.05.27.88, 2500, 250 ; VERDE
    N40.45.53.31, W074.07.21.12, 1500, 220 ; TALTE
    5, 1500, 200 ; end



[planetypes]
types =
	B703, 3, 160, 250, 2.1, 2.9, 1000, 1440, 138, 148, 1.1, 1.3, Boeing
	DC10, 2, 160, 250, 2.1, 2.9, 1000, 1440, 145, 160, 1.1, 1.3, Douglas
	L101, 2, 160, 250, 2.1, 2.9, 1000, 1440, 145, 160, 1.1, 1.3, Lockheed
	B721, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Boeing
	B722, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Boeing
	DC85, 3, 160, 250, 2.1, 2.9, 1000, 1440, 138, 148, 1.1, 1.3, Douglas
	DC86, 3, 160, 250, 2.1, 2.9, 1000, 1440, 138, 148, 1.1, 1.3, Douglas
	DC87, 3, 160, 250, 2.1, 2.9, 1000, 1440, 138, 148, 1.1, 1.3, Douglas
	DC91, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Douglas
	DC92, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Douglas
	DC93, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Douglas
	DC94, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Douglas
	DC95, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Douglas
	CONC, 2, 170, 400, 2.1, 2.9, 1000, 2000, 150, 165, 1.1, 2.0, Concorde
	T154, 4, 160, 250, 2.9, 3.2, 1000, 1550, 133, 150, 1.1, 1.3, Tupolev
	MD90, 4, 160, 250, 2.9, 3.2, 1000, 1560, 133, 146, 1.1, 1.3, McDonnell Douglas
	B721, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Boeing
	B722, 4, 160, 250, 2.9, 3.2, 1000, 1560, 131, 144, 1.1, 1.3, Boeing
	DC10, 2, 160, 250, 2.1, 2.9, 1000, 1440, 145, 160, 1.1, 1.3, Douglas
	C402, 6, 100, 230, 2.9, 3.2, 1000, 1400, 60, 100, 1.1, 1.3, Cessna
	E45X, 5, 160, 250, 2.9, 3.2, 1000, 1550, 122, 134, 1.1, 1.3, Embraer
	J328, 5, 160, 250, 2.9, 3.2, 1000, 1560, 122, 134, 1.1, 1.3, Dornier
