[meta]
header = RJTT ACA 3.3.0
	See RJTT_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
automatic = true
center = N035.38, E140.35
magneticvar = -8
beacons =
#VORS
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	N35.20.48, E139.59.23
#35
	N35.18.20, E139.54.09
#27
	N35.19.57, E139.53.00

#TOKYO PCA NR1 SOUTH 6000/3000
[area]
shape = polygon
altitude = 6001
draw = 1
labelpos = N35.19.50, E139.57.40
points = 
#36
	N35.20.48, E139.59.23
#43
	N35.19.04, E140.00.36
#42
	N35.16.36, E139.55.22
#35
	N35.18.20, E139.54.09

#TOKYO PCA NR1 EAST 4000/700
[area]
shape = polygon
altitude = 4001
draw = 1
labelpos = N35.35.09, E139.53.00
points = 
#2
	N35.38.11, E139.47.11
#1
	N35.40.02, E139.48.46
#6
	N35.37.58, E139.52.35
#5
	N35.35.09, E139.56.05
#4
	N35.32.15, E139.56.06
#3
	N35.32.13, E139.52.53

#TOKYO PCA NR1 EAST 5000/1000
[area]
shape = polygon
altitude = 5001
draw = 3
labelpos = N35.40.02, E139.51.53
points = 
#1
	N35.40.02, E139.48.46
#11
	N35.42.09, E139.50.37
#14
	N35.39.49, E139.54.50
#13
	N35.37.01, E139.58.21
#12
	N35.32.15, E139.58.22
#4
	N35.32.15, E139.56.06
#5
	N35.35.09, E139.56.05
#6
	N35.37.58, E139.52.35

#TOKYO PCA NR1 EAST 6000/1500
[area]
shape = polygon
altitude = 6001
draw = 3
labelpos = N35.42.50, E139.51.30
points = 
#11
	N35.42.09, E139.50.37
#17
	N35.43.37, E139.51.53
#20
	N35.41.05, E139.56.23
#19
	N35.38.17, E139.59.53
#18
	N35.32.16, E139.59.55
#12
	N35.32.15, E139.58.22
#13
	N35.37.01, E139.58.21
#14
	N35.39.49, E139.54.50

#TOKYO PCA NR1 EAST 6000/2000
#display
[area]
shape = polygon
altitude = -1
draw = 3
#labelpos = N35.43.37, E139.55.26
points = 
#17
	N35.43.37, E139.51.53
#23
	N35.45.46, E139.53.44
#26
	N35.42.57, E139.58.39
#25
	N35.40.09, E140.02.09
#24
	N35.32.17, E140.02.12
#18
	N35.32.16, E139.59.55
#19
	N35.38.17, E139.59.53
#20
	N35.41.05, E139.56.23

#effective (cutout for RJTL)
[area]
shape = polygon
altitude = 6001
draw = 8
labelpos = N35.43.37, E139.55.26
points = 
#17
#	N35.43.37, E139.51.53
#23
#	N35.45.46, E139.53.44
#20
#	N35.41.05, E139.56.23
#25
	N35.40.09, E140.02.09
#24
	N35.32.17, E140.02.12
#18
	N35.32.16, E139.59.55
#19
	N35.38.17, E139.59.53
#20
	N35.41.05, E139.56.23

#TOKYO PCA NR1 EAST 6000/2500
#display
[area]
shape = polygon
altitude = -1
draw = 3
#labelpos = N35.38.17, E140.02.25
points = 
#23
	N35.45.46, E139.53.44
#29
	N35.46.10, E139.54.04
#34
	N35.45.23, E139.55.26
#33
	N35.45.55, E139.57.33
#32
	N35.45.02, E139.59.05
#31
	N35.38.18, E140.04.41
#30
	N35.32.17, E140.04.44
#24
	N35.32.17, E140.02.12
#25
	N35.40.09, E140.02.09
#26
	N35.42.57, E139.58.39

#effective (cutout for RJTL)
[area]
shape = polygon
altitude = 6001
draw = 6
labelpos = N35.38.17, E140.02.25
points = 
#31
	N35.38.18, E140.04.41
#30
	N35.32.17, E140.04.44
#24
	N35.32.17, E140.02.12
#25
	N35.40.09, E140.02.09
#midpoint 31-32
#	N35.41.40, E140.01.53
#quarter from 31 to 32
	N35.39.59, E140.03.17

#TOKYO PCA NR1 EAST 6000/3000
#display
[area]
shape = polygon
altitude = -1
draw = 3
#labelpos = N35.43.12, E140.03.00
points = 
#33
	N35.45.55, E139.57.33
#37
	N35.46.40, E140.00.57
#41
	N35.46.00, E140.02.16
#40
	N35.43.12, E140.05.47
#39
	N35.38.18, E140.07.08
#38
	N35.32.18, E140.07.11
#30
	N35.32.17, E140.04.44
#31
	N35.38.18, E140.04.41
#32
	N35.45.02, E139.59.05

#effective (cutout for RJTL)
[area]
shape = polygon
altitude = 6001
draw = 5
labelpos = N35.43.12, E140.03.00
points = 
#39
	N35.38.18, E140.07.08
#38
	N35.32.18, E140.07.11
#30
	N35.32.17, E140.04.44
#31
	N35.38.18, E140.04.41
#midpoint 31-32
#	N35.41.40, E140.01.53
#quarter from 31 to 32
	N35.39.59, E140.03.17

#TOKYO PCA NR1 EAST 6000/3500
#display only
[area]
shape = polygon
altitude = -1
draw = 3
#labelpos = N35.47.40, E139.56.00
points = 
#29
	N35.46.10, E139.54.04
#44
	N35.48.57, E139.56.29
#37
	N35.46.40, E140.00.57
#33
	N35.45.55, E139.57.33
#34
	N35.45.23, E139.55.26

#effective (cutout for RJTL)
[area]
shape = polygon
altitude = 6001
draw = 3
labelpos = N35.47.40, E139.56.00
points = 
#29
	N35.46.10, E139.54.04
#34
	N35.45.23, E139.55.26
#midpoint of 29 and 44
	N35.47.33, E139.55.16

#TOKYO PCA NR2 4000/700 (EXC 4000 & 700)
[area]
shape = polygon
altitude = 4000
draw = 1
labelpos = N35.39.00, E139.44.20
points = 
#47
	N35.35.53, E139.41.41
#46
	N35.37.32, E139.40.31
#45
	N35.40.00, E139.45.44
#48
	N35.38.12, E139.47.00

#TOKYO PCA NR2 4000/1000 (EXC 4000 & 1000)
[area]
shape = polygon
altitude = 4000
draw = 1
labelpos = N35.39.00, E139.40.47
points = 
#46
	N35.37.32, E139.40.31
#50
	N35.38.50, E139.39.35
#49
	N35.41.19, E139.44.48
#45
	N35.40.00, E139.45.44

#TOKYO PCA NR2 4500/1500 (EXC 4500 & 1500)
[area]
shape = polygon
altitude = 4500
draw = 1
labelpos = N35.41.0, E139.40.47
points = 
#50
	N35.38.50, E139.39.35
#53
	N35.38.56, E139.39.31
#52
	N35.40.41, E139.39.47
#51
	N35.42.39, E139.43.57
#54
	N35.42.27, E139.44.00
#49
	N35.41.19, E139.44.48

#TOKYO PCA NR2 6000/2000 (EXC 6000 & 2000)
[area]
shape = polygon
altitude = 6000
draw = 1
labelpos = N35.44.00, E139.41.00
points = 
#52
	N35.40.41, E139.39.47
#55
	N35.47.17, E139.40.47
#56
	N35.45.15, E139.43.23
#51
	N35.42.39, E139.43.57

#NARITA CTR 3000/SFC
[area]
shape = circle
altitude = 3001
name = AA
radius = 5
position = N35.45.55, E140.23.08
labelpos = N35.47.55, E140.25.58
draw = 2.45, 7.65

#NARITA CTR 3000/SFC
[area]
shape = polygon
altitude = 3001
name = AA
draw = 1
#labelpos = N35.19.04, E139.57.00
points = 
	N35.50.54, E140.23.41
	N35.52.38, E140.22.25
	N35.49.57, E140.16.47
	N35.48.26, E140.17.49

#NARITA PCA SOUTH 4000/700
[area]
shape = polygon
altitude = 4001
name = AA
draw = 1
labelpos = N35.40.00, E140.25.45
points = 
	N35.40.55, E140.23.15
	N35.37.24, E140.25.45
	N35.40.08, E140.31.28
	N35.43.52, E140.28.45

#NARITA PCA SOUTH 5000/1500
[area]
shape = polygon
altitude = 5001
name = AA
draw = 1
labelpos = N35.37.51, E140.28.00
points = 
	N35.37.24, E140.25.45
	N35.35.07, E140.27.23
	N35.37.51, E140.33.08
	N35.40.08, E140.31.28

#NARITA PCA SOUTH 6000/2000
[area]
shape = polygon
altitude = 6001
name = AA
draw = 1
labelpos = N35.35.39, E140.29.00
points = 
	N35.35.07, E140.27.23
	N35.32.55, E140.28.58
	N35.35.39, E140.34.43
	N35.37.51, E140.33.08

#NARITA PCA SOUTH 6000/3000
[area]
shape = polygon
altitude = 6001
name = AA
draw = 1
labelpos = N35.32.55, E140.32.00
points = 
	N35.32.55, E140.28.58
	N35.28.49, E140.31.55
	N35.31.34, E140.37.39
	N35.35.39, E140.34.43

#NARITA PCA NORTH 6000/700
[area]
shape = polygon
altitude = 6001
name = AA
draw = 2
labelpos = N35.53.19, E140.18.00
points = 
	N35.49.57, E140.16.47
	N35.51.30, E140.15.39
	N35.52.09, E140.17.02
	N35.53.19, E140.16.11
	N35.55.21, E140.20.26
	N35.52.38, E140.22.25

#NARITA PCA NORTH 6000/1500
[area]
shape = polygon
altitude = 6001
name = AA
draw = 4
labelpos = N35.55.04, E140.15.39
points = 
	N35.51.30, E140.15.39
	N35.55.04, E140.13.08
	N35.57.43, E140.18.43
	N35.55.21, E140.20.26
	N35.53.19, E140.16.11
	N35.52.09, E140.17.02

#NARITA PCA NORTH 6000/2000
[area]
shape = polygon
altitude = 6001
name = AA
draw = 5
labelpos = N35.59.00, E140.17.30
points = 
	N35.55.04, E140.13.08
	N35.57.05, E140.11.41
	N36.00.23, E140.17.23
	N35.59.50, E140.19.45
	N35.58.37, E140.20.38
	N35.57.43, E140.18.43

#NARITA PCA NORTH 6000/3000
[area]
shape = polygon
altitude = 6001
name = AA
draw = 1
labelpos = N36.00.00, E140.11.00
points = 
	N35.57.05, E140.11.41
	N36.01.17, E140.08.38
	N36.03.15, E140.12.47
	N36.03.17, E140.17.34
	N36.02.26, E140.21.13
	N35.57.33, E140.24.46
	N35.52.38, E140.22.25
	N35.55.21, E140.20.26
	N35.57.43, E140.18.43
	N35.58.37, E140.20.38
	N35.59.50, E140.19.45
	N36.00.23, E140.17.23

#KASUMIGAURA CTR 3000/SFC (EXC 3000)
[area]
shape = circle
altitude = 3000
name = AK
radius = 5
position = N36.02.05, E140.11.34
labelpos = N36.05.05, E140.08.00

#TOKYO ACA FL240/FL180 (EXC FL180)
[area]
shape = polygon
altitude = 18001
name = TY
draw = 2
labelpos = N35.58.00, E139.26.00
points = 
#8
	N35.59.18, E139.44.24
#50
	N35.52.18, E139.26.08
#56
	N35.56.26, E139.09.39
#59
	N36.02.23, E139.18.42

#TOKYO ACA FL240/12000 (EXC 12000)
[area]
shape = polygon
altitude = 12001
name = TY
draw = 3
labelpos = N35.39.00, E139.15.00
points = 
#50
	N35.52.18, E139.26.08
#51
	N35.47.15, E139.24.11
#52
	N35.23.43, E139.27.49
#58
	N35.21.34, E139.08.12
#57
	N35.43.16, E139.04.33
#56
	N35.56.26, E139.09.39

#TOKYO ACA FL240/FL140 (EXC FL140)
[area]
shape = polygon
altitude = 14001
name = TY
draw = 1
labelpos = N35.10.00, E139.18.00
points = 
#52
	N35.23.43, E139.27.49
#53
	N35.13.01, E139.29.26
#13
	N34.58.11, E139.24.43
#14
	N34.56.14, E139.12.25
#58
	N35.21.34, E139.08.12

#TOKYO ACA FL240/8000 (EXC 8000)
[area]
shape = polygon
altitude = 8001
name = TY
draw = 1
labelpos = N35.27.00, E139.33.00
points = 
#8
	N35.59.18, E139.44.24
#9
	N35.53.39, E139.41.46
#begin cut-out to allow RJTT 16 arrivals
#intersection of ACA 9 R245T and RJTT PCA 53 R330T
	N35.49.51, E139.31.44
#RJTT PCA 53
	N35.38.56, E139.39.31
#end cut-out
#10
	N35.33.25, E139.38.40
#11
	N35.11.36, E139.43.10
#12
	N35.00.19, E139.38.18
#13
	N34.58.11, E139.24.43
#53
	N35.13.01, E139.29.26
#52
	N35.23.43, E139.27.49
#51
	N35.47.15, E139.24.11
#50
	N35.52.18, E139.26.08

#TOKYO ACA FL240/13000 (EXC 13000)
[area]
shape = polygon
altitude = 13001
name = AH
draw = 1
#labelpos = N35.19.04, E139.57.00
points = 
#47
	N36.36.11, E140.26.10
#46
	N36.35.47, E140.26.06
#55
	N36.35.40, E140.28.12

#TOKYO ACA FL240/10000 (EXC 10000)
[area]
shape = polygon
altitude = 10001
name = AH
draw = 3
labelpos = N36.25.00, E140.36.00
points = 
#46
	N36.35.47, E140.26.06
#45
	N36.16.28, E140.22.45
#44
	N36.16.19, E140.26.19
#43
	N36.11.52, E140.26.23
#49
	N36.16.30, E140.38.49
#48
	N36.19.13, E140.41.25
#54
	N36.29.38, E140.51.26
#55
	N36.35.40, E140.28.12

#TOKYO ACA FL240/7000 (EXC 7000)
[area]
shape = polygon
altitude = 7001
name = AH
draw = 6
labelpos = N36.28.00, E140.17.00
points = 
#6
	N36.34.29, E140.13.17
#29
	N36.13.21, E140.09.30
#36
	N36.12.04, E140.18.53
#35
	N36.10.53, E140.21.47
#41
	N36.08.58, E140.26.26
#43
	N36.11.52, E140.26.23
#44
	N36.16.19, E140.26.19
#45
	N36.16.28, E140.22.45
#46
	N36.35.47, E140.26.06
#47
	N36.36.11, E140.26.10
#42
	N36.37.52, E140.19.37

#TOKYO ACA FL240/8000 over RJAH, WEST (EXC 8000)
[area]
shape = polygon
altitude = 8001
name = AH
draw = 4
labelpos = N36.14.00, E140.40.00
points = 
#41
	N36.08.58, E140.26.26
#40
	N36.05.00, E140.36.00
#39
	N36.05.03, E141.00.17
#48
	N36.19.13, E140.41.25
#49
	N36.16.30, E140.38.49
#43
	N36.11.52, E140.26.23

#TOKYO ACA FL240/8000 over RJAH, EAST (EXC 8000)
[area]
shape = polygon
altitude = 8001
name = AH
draw = 1
labelpos = N36.03.00, E141.23.00
points = 
#17
	N36.05.00, E141.46.04
#18
	N36.04.19, E141.44.09
#19
	N35.56.00, E141.15.34
#20
	N35.56.00, E141.08.41
#39
	N36.05.03, E141.00.17

#TOKYO ACA FL240/6000
[area]
shape = polygon
altitude = 6000
name = AH
draw = 4
labelpos = N36.02.30, E140.53.00
points = 
#20
	N35.56.00, E141.08.41
#21
	N35.56.00, E140.47.46
#38
	N36.02.50, E140.38.03
#37
	N36.04.07, E140.31.12
#33
	N36.04.53, E140.27.03
#34
	N36.06.02, E140.20.56
#35
	N36.10.53, E140.21.47
#41
	N36.08.58, E140.26.26
#40
	N36.05.00, E140.36.00
#39
	N36.05.03, E141.00.17

#TOKYO ACA FL240/5000
[area]
shape = polygon
altitude = 5000
name = AH
draw = 2
labelpos = N36.01.00, E140.38.00
points = 
#21
	N35.56.00, E140.47.46
#22
	N35.56.00, E140.38.28
#37
	N36.04.07, E140.31.12
#38
	N36.02.50, E140.38.03

#TOKYO ACA FL240/4000
[area]
shape = polygon
altitude = 4000
name = AH
draw = 2
labelpos = N36.01.00, E140.31.00
points = 
#22
	N35.56.00, E140.38.28
#23
	N35.56.00, E140.35.35
#30
	N35.57.32, E140.29.39
#33
	N36.04.53, E140.27.03
#37
	N36.04.07, E140.31.12

#TOKYO ACA FL240/2500 (EXC 2500)
[area]
shape = polygon
altitude = 2501
name = AH
draw = 1
#labelpos = 
points = 
#23
	N35.56.00, E140.35.35
#24
	N35.56.00, E140.31.54
#25
	N35.56.26, E140.30.02
#30
	N35.57.32, E140.29.39

#TOKYO ACA FL240/1800 (EXC 1800)
[area]
shape = polygon
altitude = 1801
name = AH
draw = 1
#labelpos = N35.59.00, E140.22.00
points = 
#26
	N35.59.30, E140.16.51
#25
	N35.56.26, E140.30.02
#30
	N35.57.32, E140.29.39
#27
	N36.00.23, E140.17.23

#TOKYO ACA FL240/3000
[area]
shape = polygon
altitude = 3000
name = AH
draw = 4
labelpos = N36.03.00, E140.20.00
points = 
#32
	N36.07.05, E140.11.34
#31
	N36.07.05, E140.15.14
#34
	N36.06.02, E140.20.56
#33
	N36.04.53, E140.27.03
#30
	N35.57.32, E140.29.39
#27
	N36.00.23, E140.17.23

#TOKYO ACA FL240/4000
[area]
shape = polygon
altitude = 4000
name = AH
draw = 6
labelpos = N36.10.00, E140.13.00
points = 
#28
	N36.06.23, E140.08.24
#29
	N36.13.21, E140.09.30
#36
	N36.12.04, E140.18.53
#35
	N36.10.53, E140.21.47
#34
	N36.06.02, E140.20.56
#31
	N36.07.05, E140.15.14
#32
	N36.07.05, E140.11.34

#UTSUNOMIYA ACA 4000/SFC
[area]
shape = circle
altitude = 4001
name = TU
radius = 15
position = N36.29.14.36, E139.51.47.19
labelpos = N36.22.00, E139.56.33.13
draw = 4.55, 6.39

#R-116
[area]
shape = polygon
altitude = 12001
name = R-116
labelpos = N34.27.00, E140.14.00
points = 
	N34.35.12, E140.16.48
	N34.18.23, E140.33.06
	N34.11.21, E140.14.09
	N34.31.12, E140.07.48

#KISARAZU CTR BLW 1000, BLW 1500, BLW 2000
[area]
shape = circle
altitude = 1500
name = TK
radius = 5
position = N35.23.53.81, E139.54.35.34
labelpos = N35.26.42, E139.57.47

#SHIMOFUSA CTR 2000/SFC
[area]
shape = circle
altitude = 2001
name = TL
radius = 5
position = N35.47.56, E140.00.44
labelpos = N35.48.56, E140.03.44

#TATEYAMA CTR 2000/SFC
[area]
shape = circle
altitude = 2001
name = TE
radius = 5
position = N34.59.15, E139.49.55
labelpos = N35.00.15, E139.46.55

#OSHIMA IZ 3000/SFC
[area]
shape = circle
altitude = 3001
name = TO
radius = 5
position = N34.46.55, E139.21.37
labelpos = N34.47.55, E139.23.37

#NIIJIMA IZ 3000/SFC
[area]
shape = circle
altitude = 3001
name = AN
radius = 5
position = N34.22.10, E139.16.07
labelpos = N34.23.10, E139.18.07

#YOKOTA ACA 8000/SFC (EXC 8000)
[area]
shape = polygon
altitude = 8001
labelpos = N35.49.51, E139.36.00
points = 
#ACA 9
	N35.53.39, E139.41.46
#begin cut-out to allow RJTT 16 arrivals
#intersection of ACA 9 R245T and RJTT PCA 53 R330T
	N35.49.51, E139.31.44
#RJTT PCA 53
	N35.38.56, E139.39.31
#end cut-out

#SHAFT arcs
[area]
shape = circle
altitude = -1
radius = 5
position = N35.22.27.42, E140.13.13.31
draw = 3.8, 5.28835

[area]
shape = circle
altitude = -1
radius = 10
position = N35.22.27.42, E140.13.13.31
draw = 3.8, 5.28835

[area]
shape = circle
altitude = -1
radius = 15
position = N35.22.27.42, E140.13.13.31
draw = 3.8, 5.28835

[area]
shape = circle
altitude = -1
radius = 20
position = N35.22.27.42, E140.13.13.31
draw = 3.8, 5.28835

[area]
shape = circle
altitude = -1
radius = 25
position = N35.22.27.42, E140.13.13.31
draw = 3.8, 5.28835

#WEDGE arcs
[area]
shape = circle
altitude = -1
radius = 5
position = N35.09.00.44, E139.58.46.52
draw = 4, 5.88176

[area]
shape = circle
altitude = -1
radius = 10
position = N35.09.00.44, E139.58.46.52
draw = 4, 5.88176

[area]
shape = circle
altitude = -1
radius = 15
position = N35.09.00.44, E139.58.46.52
draw = 4, 5.88176

[area]
shape = circle
altitude = -1
radius = 20
position = N35.09.00.44, E139.58.46.52
draw = 4, 5.88176

#CREAM arcs
[area]
shape = circle
altitude = -1
radius = 5
position = N35.17.43.35, E140.06.12.42
draw = 5.8, 7.4351

[area]
shape = circle
altitude = -1
radius = 10
position = N35.17.43.35, E140.06.12.42
draw = 5.8, 7.4351

[area]
shape = circle
altitude = -1
radius = 15
position = N35.17.43.35, E140.06.12.42
draw = 5.8, 7.4351

#NEURO arcs
[area]
shape = circle
altitude = -1
radius = 5
position = N35.57.27.61, E139.54.41.30
draw = 5.8, 7.4002

[area]
shape = circle
altitude = -1
radius = 10
position = N35.57.27.61, E139.54.41.30
draw = 5.8, 7.4002

[area]
shape = circle
altitude = -1
radius = 15
position = N35.57.27.61, E139.54.41.30
draw = 5.8, 7.4002

#PEAKS arcs
[area]
shape = circle
altitude = -1
radius = 5
position = N35.25.07.15, E140.43.52.65
draw = 4.5, 6.70206

[area]
shape = circle
altitude = -1
radius = 10
position = N35.25.07.15, E140.43.52.65
draw = 4.5, 6.70206

[area]
shape = circle
altitude = -1
radius = 15
position = N35.25.07.15, E140.43.52.65
draw = 4.5, 6.70206

[area]
shape = circle
altitude = -1
radius = 20
position = N35.25.07.15, E140.43.52.65
draw = 4.5, 6.70206

#CASIO arcs
[area]
shape = circle
altitude = -1
radius = 5
position = N35.50.21.35, E140.35.56.06
draw = 5.4, 7

[area]
shape = circle
altitude = -1
radius = 10
position = N35.50.21.35, E140.35.56.06
draw = 5.4, 7

[area]
shape = circle
altitude = -1
radius = 15
position = N35.50.21.35, E140.35.56.06
draw = 5.4, 7



#===RJTT approaches
#---RJTT 34 IAFs

#ILS Z RWY 34L
[approach]
runway = RJTTRWYA
beacon = APOLO
route = @ILSZ34L
	337
	!ARLON, 0, 200
	15.5, 5000, 200
#APOLO +5000

[approach]
runway = RJTTRWYA
beacon = ARLON

route = 
	337
	@ILSZ34L

#ILS Z RWY 34L
route = 
	76
	@ILSZ34L

#ILS Z RWY 34L from CREAM
route = @ILSZ34LCREAM
	256
	!CREAM
	@ILSZ34L

#ILS X RWY 34L
route = @ILSX34L
	110
	!KAIHO, 4000, 180
	!AVION, 2000
#ALLIE
	6.4, 1500, 160
#AZURE

#ILS Z RWY 34R
[approach]
runway = RJTTRWYC
beacon = CACAO

route = @!ILSZ34R
	270
	!CAMEL
	17.6, 4000, 200
#CACAO
	

[approach]
runway = RJTTRWYC
beacon = CAMEL

#ILS Z RWY 34R from CREAM
route = @ILSZ34RCREAM
	270
	!CREAM, 4000
	!CLOAK
	@ILSZ34R

#ILS Z RWY 34R from ARLON
route = @ILSZ34RARLON
	6
	!ARLON
	@ILSZ34R

#ILS Y RWY 34R
route = @ILSY34R
	110
	!KAIHO, 4000, 180
	!CURVY, 2000
#CECIL
	6.4, 1500, 160
#CREST

[approach]
runway = RJTTRWYA
beacon = ARLON

#ILS Z RWY 34L
route = 
	337
	@ILSZ34L

[approach]
runway = RJTTRWYC
beacon = ARLON

#ILS Z RWY 34R from ARLON
route = 
	6
	@ILSZ34RARLON

[approach]
runway = RJTTRWYC
beacon = CREAM

#ILS Z RWY 34R from CREAM
route = 
	247
	@ILSZ34RCREAM

#[approach]
#runway = RJTTRWYA
#beacon = CREAM
#
##ILS Z RWY 34L from CREAM
#route1 = 
#	256
#	@ILSZ34LCREAM

[approach]
runway = RJTTRWYA
beacon = KAIHO

route = 
	353
	@ILSX34L

[approach]
runway = RJTTRWYC
beacon = KAIHO

route = 
	353
	@ILSY34R


#---RJTT 34L A STARs

[approach]
runway = RJTTRWYA
beacon = XAC
route = @XAC1A
	98
	!XAC
	!ACORN, 13000, 230, !68
	!TT450
	!TT451
	!TT452
	!TT453
	!WANDA, 13000, 230, !44
	!WEDGE, 8000, !9@WEDGE34L
	@ILSZ34L


[approach]
runway = RJTTRWYA
beacon = RUNSO
route = @Y21AKSEL1A
	74
	!RUNSO
	!AKSEL, 12000, 230, !38@AKSEL1A
	!TT454
	!TT455
	!TT456
	!WALLY, 12000, 230, !44
	@WEDGE34L


[approach]
runway = RJTTRWYA
beacon = RURER
route = @Y875AROSA1A
	7
	!RURER
	!AROSA, !277@AROSA1A
	!AVEEY, 11000, 230, !277
	!TT457
	!TT458
	!TT459
	!WALTZ, 11000, 230, !295
	@WEDGE34L


#---RJTT 34R C STARs

[approach]
runway = RJTTRWYC
beacon = GODIN
route = @GODIN1C
	197
	!GODIN
	!CHIPS, 13000, !197@CHIPS34R
	!COLOR, 11000, !278
	!COPSE, !278
	!COACH, 8000, 210, !278
	!TT465
	!TT466
	!TT467
	!EDDIE, 8000, 210, !186
	@ILSZ34RCREAM

[approach]
runway = RJTTRWYC
beacon = MILIT
route = @Y807POLIX1C
	278
	!MILIT
	!RUSDA, !277
	!ESKEN, !310
	!POLIX, 15000, !310@POLIX1C
	@CHIPS34R


#---RJTT 34R 2C STARs

[approach]
runway = RJTTRWYC
beacon = XAC
route = @XAC2C
	98
	!XAC
	!CLONE, !95@CLONE34R
	!TT460
	!TT461
	!CIVIC, 7000, 210, !345@CIVIC34R
	!TT462
	!TT463
	!TT464
	!EPSON, 7000, 210, !317
	@ILSZ34RCREAM


[approach]
runway = RJTTRWYC
beacon = RUNSO

route = @Y21AKSEL2C
	38
	!RUNSO
	!AKSEL, !38@AKSEL2C
	@CLONE34R


[approach]
runway = RJTTRWYC
beacon = RURER

route = @Y875AROSA2C
	74
	!RURER
	!AROSA, !277@AROSA2C
	!AVEEY, 11000, 230, !277
	!TT460
	!TT461
	@CIVIC34R

[approach]
runway = RJTTRWYC
beacon = WEDGE

route = @WEDGE34R
	9
	!WEDGE, 8000
	@ILSZ34RARLON


#---RJTT 34L/34R 1K STARs (partial)

[approach]
runway = RJTTRWYA
beacon = UMUKI

route = @UMUKI34L
	300
	!UMUKI
	@ILSX34L


[approach]
runway = RJTTRWYC
beacon = UMUKI

route = @UMUKI34R
	300
	!UMUKI
	@ILSY34R


#---RJTT 22/23 IAFs

#ILS RWY 22

[approach]
runway = RJTTRWYB
beacon = NITRO

route = @!ILS22
	222
	!NEXUS, 5000, 200
	16.8, 5000, 200
#NITRO 5000


[approach]
runway = RJTTRWYB
beacon = NEXUS

route = @ILS22NYLON
	300
	!NYLON, 5000
	!NIFTY, 5000
	@ILS22

route = @ILS22STEAM
	175
	!STEAM
	!NINJA
	@ILS22


#ILS Z RWY 23
[approach]
runway = RJTTRWYD
beacon = SALVO

route = @!ILSZ23
	232
	!SMILE, 4000, 200
	17.1, 4000, 200
#SALVO

[approach]
runway = RJTTRWYD
beacon = SMILE

route = @ILSZ23STEAM
	160
	!STEAM, 4000
	!SWEET, 4000
	!SNAKE, 4000
	@ILSZ23

route = @ILSZ23NYLON
	322
	!NYLON
	@ILSZ23


[approach]
runway = RJTTRWYB
beacon = NYLON

route = 
	300
	@ILS22NYLON


[approach]
runway = RJTTRWYD
beacon = NYLON

route = 
	322
	@ILSZ23NYLON


[approach]
runway = RJTTRWYD
beacon = STEAM

route = 
	160
	@ILSZ23STEAM


#[approach]
#runway = RJTTRWYB
#beacon = !STEAM
#
#route1 = 
#	175
#	@ILS22STEAM


#---RJTT 1N

[approach]
runway = RJTTRWYB
beacon = XAC

route = @XAC1N
	98
	!XAC
	!ACORN, 13000, 230, !68
	!SOLAR, 13000, 230, !26
	!SCOUT, !52
	!TT250
	!TT251
	!TT252
	!STOCK, 13000, 230, !71
	!SHAFT, 8000, !5@SHAFTILS22
	@ILS22NYLON


[approach]
runway = RJTTRWYB
beacon = RUNSO

route = @Y21AKSEL1N
	38
	!RUNSO
	!AKSEL, 12000, 230, !38@AKSEL1N
	!SALLY, 12000, 230, !23
	!TT253
	!TT254
	!TT255
	!STOWE, 12000, 230, !71
	@SHAFTILS22


[approach]
runway = RJTTRWYB
beacon = RURER

route = @Y875AROSA1N
	74
	!RURER
	!AROSA, !277@AROSA1N
	!AVEEY, 11000, 230, !277
	!ALDEN, 11000, 230, !337
	!TT256
	!TT257
	!SLICK, 11000, 230, !311
	@SHAFTILS22


#---RJTT 2N STARs

[approach]
runway = RJTTRWYD
beacon = XAC

route = @XAC2N
	98
	!XAC
	!AKSEL, 12000, 230, !38@AKSEL2N
	!LAFIT, 10000, !67
	!STING, 9000, !67@STINGILS23
	!SPARK, 7000, !5
	!SHAFT, 5000, !5@SHAFTILS23
	@ILSZ23NYLON


[approach]
runway = RJTTRWYD
beacon = RUNSO

route = @Y21AKSEL2N
	74
	!RUNSO
	@AKSEL2N


[approach]
runway = RJTTRWYD
beacon = RURER

route = @Y875AROSA2N
	7
	!RURER
	!AROSA, !277@AROSA2N
	!AVEEY, 11000, 230, !277
	@STINGILS23


#---RJTT 1S STARs

[approach]
runway = RJTTRWYD
beacon = GODIN

route = @GODIN1S
	217
	!GODIN
	!NOVEL, !264
	!SCREW, !203
	@ILSZ23STEAM


[approach]
runway = RJTTRWYD
beacon = MILIT

route = @Y807POLIX1S
	278
	!MILIT
	!RUSDA, !277
	!ESKEN, !310
	!POLIX, 15000, !310@POLIX1S
	@GODIN1S


#---RJTT 16 IAFs

#ILS RWY 16L
