# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	N34.27.59.6, E135.17.46.0
	N34.31.40.8, E135.18.45.1
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route23 = HELEN1, Helen One
	N34.26.32.16, E135.16.00.03, 9000
	N34.27.59.6, E135.17.46.0
	N34.31.40.8, E135.18.45.1
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route24 = HELEN1, Helen One
	N34.26.32.16, E135.16.00.03, 9000
	N34.27.59.6, E135.17.46.0
	N34.31.40.8, E135.18.45.1
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route25 = HELEN1, Helen One
	N34.26.32.16, E135.16.00.03, 9000
	N34.27.59.6, E135.17.46.0
	N34.31.40.8, E135.18.45.1
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route26 = HELEN1, Helen One
	N34.26.32.16, E135.16.00.03, 9000
	N34.27.59.6, E135.17.46.0
	N34.31.40.8, E135.18.45.1
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.34.19.37, E134.33.32.30
	N34.45.19.07, E134.32.17.68
	N35.01.46.16, E134.30.25.37
	N35.28.50.49, E135.08.13.28
route27 = DAISY1, Daisy One
	N34.26.32.16, E135.16.00.03, 9000
	N34.27.59.6, E135.17.46.0
	N34.31.40.8, E135.18.45.1
	N34.34.17.0, E135.08.53.1
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route28 = DAISY1, Daisy One
	N34.26.32.16, E135.16.00.03, 9000
	N34.27.59.6, E135.17.46.0
	N34.31.40.8, E135.18.45.1
	N34.34.17.0, E135.08.53.1
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74

[departure2]
runway = RJBBRWYB
route1 = SUSAN1, Susan One
	N34.27.42.42, E135.15.20.49, 9000
	N34.24.36.6, E135.03.09.3
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route2 = SUSAN1, Susan One
	N34.27.42.42, E135.15.20.49, 9000
	N34.24.36.6, E135.03.09.3
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route3 = SUSAN1, Susan One
	N34.27.42.42, E135.15.20.49, 9000
	N34.24.36.6, E135.03.09.3
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route4 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route5 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route6 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route7 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.15.54.96, E136.54.53.73
route8 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route9 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route10 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route11 = KNE1, Kansai One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route12 = NANKO1, Nanko One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.28.01.23, E135.04.37.07
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.15.54.96, E136.54.53.73
route13 = NANKO1, Nanko One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.28.01.23, E135.04.37.07
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.21.50.52, E136.34.38.48
route14 = NANKO1, Nanko One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.42.2, E135.08.13.4
	N34.31.18.88, E135.05.54.52
	N34.28.01.23, E135.04.37.07
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.21.50.52, E136.34.38.48
route15 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route16 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.30.12.32, E132.46.46.85
route17 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.30.12.32, E132.46.46.85
route18 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.27.14.19, E133.08.58.77
	N35.31.52.02, E133.05.38.09
route19 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.28.17.50, E133.23.01.14
route20 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route21 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route22 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route23 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route24 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route25 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route26 = HELEN1, Helen One
	N34.27.42.42, E135.15.20.49, 9000
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.34.19.37, E134.33.32.30
	N34.45.19.07, E134.32.17.68
	N35.01.46.16, E134.30.25.37
	N35.28.50.49, E135.08.13.28
route27 = DAISY1, Daisy One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route28 = DAISY1, Daisy One
	N34.27.42.42, E135.15.20.49, 9000
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74

[departure3]
runway = RJBBRWYA, rev
route1 = SUSAN1, Susan One
	N34.24.43.13, E135.13.16.76, 9000
	N34.20.13.0, E135.05.04.1
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route2 = SUSAN1, Susan One
	N34.24.43.13, E135.13.16.76, 9000
	N34.20.13.0, E135.05.04.1
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route3 = SUSAN1, Susan One
	N34.24.43.13, E135.13.16.76, 9000
	N34.20.13.0, E135.05.04.1
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route4 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route5 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route6 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route7 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.15.54.96, E136.54.53.73
route8 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route9 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route10 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route11 = KNE1, Kansai One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.23.28.24, E135.03.17.2
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route12 = NANKO1, Nanko One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.15.54.96, E136.54.53.73
route13 = NANKO1, Nanko One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.21.50.52, E136.34.38.48
route14 = NANKO1, Nanko One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.21.50.52, E136.34.38.48
route15 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route16 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.30.12.32, E132.46.46.85
route17 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.30.12.32, E132.46.46.85
route18 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N35.27.14.19, E133.08.58.77
	N35.31.52.02, E133.05.38.09
route19 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.28.17.50, E133.23.01.14
route20 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route21 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route22 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.19.09.74, E133.35.19.62
route23 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route24 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route25 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route26 = HELEN1, Helen One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.34.19.37, E134.33.32.30
	N34.45.19.07, E134.32.17.68
	N35.01.46.16, E134.30.25.37
	N35.28.50.49, E135.08.13.28
route27 = DAISY1, Daisy One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74
route28 = DAISY1, Daisy One
	N34.24.43.13, E135.13.16.76, 9000
	N34.21.36.9, E135.07.34.5
	N34.20.32.3, E135.05.30.93
	N34.24.36.6, E135.03.09.3
	N34.30.02.26, E135.03.10.60
	N34.30.08.14, E134.58.16.34
	N34.30.15.76, E134.51.40.12
	N34.27.36.04, E134.44.00.57
	N34.16.04.86, E134.27.29.15
	N33.49.05.07, E133.49.15.33
	N33.15.20.22, E133.11.44.74

[departure4]
runway = RJBBRWYB, rev
route1 = SUSAN1, Susan One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route2 = SUSAN1, Susan One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route3 = SUSAN1, Susan One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.16.49.57, E135.00.20.33
	N33.54.36.35, E135.06.22.24
	N33.43.43.84, E135.22.39.26
	N33.26.51.87, E135.47.40.18
route4 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route5 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route6 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.32.39.31, E135.57.38.06
	N34.49.50.95, E136.56.53.84
route7 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.15.54.96, E136.54.53.73
route8 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route9 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route10 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route11 = KNE1, Kansai One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.28.27.53, E135.03.53.58
	N34.25.48.31, E135.15.06.42
	N34.29.58.80, E135.41.02.85
	N34.50.08.72, E136.13.33.66
	N35.21.50.52, E136.34.38.48
route12 = NANKO1, Nanko One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.15.54.96, E136.54.53.73
route13 = NANKO1, Nanko One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.21.50.52, E136.34.38.48
route14 = NANKO1, Nanko One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.54.4, E135.06.06.2
	N34.25.00.09, E135.03.40.82
	N34.36.38.74, E135.21.20.95
	N34.47.58.69, E135.34.24.86
	N34.49.49.68, E135.44.48.80
	N34.53.07.68, E136.02.52.71
	N35.21.50.52, E136.34.38.48
route15 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
	N34.28.10.24, E132.44.28.01
route16 = HELEN1, Helen One
	N34.25.23.93, E135.11.54.14, 9000
	N34.24.36.6, E135.03.09.3
	N34.34.48.90, E135.06.51.75
	N34.36.39.73, E134.59.49.06
	N34.32.09.46, E134.50.30.81
	N34.25.42.12, E134.16.57.38
	N34.37.38.64, E133.44.22.48
